{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
11:16:33 12/08/\
11:16:34 12/08/\
11:16:35 12/08/\
11:16:36 12/08/\
11:16:37 12/08/\
11:16:38 12/08/\
11:16:39 12/08/\
11:16:40 12/08/\
11:16:41 12/08/\
11:16:42 12/08/\
11:16:43 12/08/\
11:16:44 12/08/\
11:16:45 12/08/\
11:16:46 12/08/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
20:54:51 13/08/\
20:54:52 13/08/\
20:54:53 13/08/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
20:57:58 00/00/\
20:57:59 00/00/\
20:58:00 00/00/\
20:58:01 00/00/\
20:58:02 00/00/\
20:58:03 00/00/\
20:58:04 00/00/\
20:58:05 00/00/\
20:58:06 00/00/\
20:58:07 00/00/\
20:58:08 00/00/\
20:58:09 00/00/\
20:58:10 00/00/\
20:58:11 00/00/\
20:58:12 00/00/\
20:58:13 00/00/\
20:58:14 00/00/\
20:58:15 00/00/\
20:58:16 13/08/\
20:58:17 13/08/\
20:58:18 13/08/\
20:58:19 13/08/\
20:58:20 13/08/\
20:58:21 13/08/\
20:58:22 13/08/\
20:58:23 13/08/\
20:58:24 13/08/\
20:58:25 13/08/\
20:58:26 13/08/\
20:58:27 13/08/\
20:58:28 13/08/\
20:58:29 13/08/\
20:58:30 13/08/\
20:58:31 13/08/\
20:58:32 13/08/\
20:58:33 13/08/\
20:58:34 13/08/\
20:58:35 13/08/\
20:58:36 13/08/\
20:58:37 13/08/\
20:58:38 13/08/\
20:58:39 13/08/\
20:58:40 13/08/\
20:58:41 13/08/\
20:58:42 13/08/\
20:58:43 13/08/\
20:58:44 13/08/\
20:58:45 13/08/\
20:58:46 13/08/\
20:58:47 13/08/\
20:58:48 13/08/\
20:58:49 13/08/\
20:58:50 13/08/\
20:58:51 13/08/\
20:58:52 13/08/\
20:58:53 13/08/\
20:58:54 13/08/\
20:58:55 13/08/\
20:58:56 13/08/\
20:58:57 13/08/\
20:58:59 13/08/\
20:59:00 13/08/\
20:59:01 13/08/\
20:59:01 13/08/\
20:59:03 13/08/\
20:59:04 13/08/\
20:59:05 13/08/\
20:59:06 13/08/\
20:59:07 13/08/\
20:59:07 13/08/\
20:59:09 13/08/\
20:59:10 13/08/\
20:59:11 13/08/\
21:09:32 00/00/\
21:09:33 13/08/\
21:09:34 13/08/\
21:09:35 13/08/\
21:09:36 13/08/\
21:09:37 13/08/\
21:09:38 13/08/\
21:09:39 13/08/\
21:09:40 13/08/\
21:09:41 13/08/\
21:09:42 13/08/\
21:09:43 13/08/\
21:09:44 13/08/\
21:09:45 13/08/\
21:09:46 13/08/\
21:09:47 13/08/\
21:09:48 13/08/\
21:09:49 13/08/\
21:09:50 13/08/\
21:09:51 13/08/\
21:09:52 13/08/\
21:09:53 13/08/\
21:09:54 13/08/\
21:09:55 13/08/\
21:09:56 13/08/\
21:09:57 13/08/\
21:09:58 13/08/\
21:09:59 13/08/\
21:10:00 13/08/\
21:10:01 13/08/\
21:10:02 13/08/\
21:10:03 13/08/\
21:10:04 13/08/\
21:10:05 13/08/\
21:10:06 13/08/\
21:10:07 13/08/\
21:10:08 13/08/\
21:10:09 13/08/\
21:10:10 13/08/\
21:10:11 13/08/\
21:10:12 13/08/\
21:10:13 13/08/\
21:10:14 13/08/\
21:10:15 13/08/\
21:10:16 13/08/\
21:10:17 13/08/\
21:10:19 13/08/\
21:10:19 13/08/\
21:10:21 13/08/\
21:10:22 13/08/\
21:10:23 13/08/\
21:10:24 13/08/\
21:10:25 13/08/\
21:10:25 13/08/\
21:10:27 13/08/\
21:10:28 13/08/\
21:10:29 13/08/\
21:10:30 13/08/\
21:10:31 13/08/\
21:10:31 13/08/\
21:10:33 13/08/\
21:10:34 13/08/\
21:10:35 13/08/\
21:10:36 13/08/\
21:10:37 13/08/\
21:10:38 13/08/\
21:10:39 13/08/\
21:10:40 13/08/\
21:10:41 13/08/\
21:10:42 13/08/\
21:10:43 13/08/\
21:10:44 13/08/\
21:10:45 13/08/\
21:10:46 13/08/\
21:10:47 13/08/\
21:10:48 13/08/\
21:10:49 13/08/\
21:10:50 13/08/\
21:10:51 13/08/\
21:10:52 13/08/\
21:10:53 13/08/\
21:10:54 13/08/\
21:10:55 13/08/\
21:10:56 13/08/\
21:10:57 13/08/\
21:10:58 13/08/\
21:10:59 13/08/\
21:11:00 13/08/\
21:11:01 13/08/\
21:11:02 13/08/\
21:11:03 13/08/\
21:11:04 13/08/\
21:11:05 13/08/\
21:11:06 13/08/\
21:11:07 13/08/\
21:11:08 13/08/\
21:11:09 13/08/\
21:11:10 13/08/\
21:11:11 13/08/\
21:11:12 13/08/\
21:11:13 13/08/\
21:11:14 13/08/\
21:11:15 13/08/\
21:11:16 13/08/\
21:11:17 13/08/\
21:11:18 13/08/\
21:11:19 13/08/\
21:11:20 13/08/\
21:11:21 13/08/\
21:11:22 13/08/\
21:11:23 13/08/\
21:11:24 13/08/\
21:11:25 13/08/\
21:11:26 13/08/\
21:11:27 13/08/\
21:11:28 13/08/\
21:11:29 13/08/\
21:11:30 13/08/\
21:11:31 13/08/\
21:11:32 13/08/\
21:11:33 13/08/\
21:11:34 13/08/\
21:11:35 13/08/\
21:11:36 13/08/\
21:11:37 13/08/\
21:11:38 13/08/\
21:11:39 13/08/\
21:11:40 13/08/\
21:11:41 13/08/\
21:11:42 13/08/\
21:11:43 13/08/\
21:11:44 13/08/\
21:11:45 13/08/\
21:11:46 13/08/\
21:11:47 13/08/\
21:11:48 13/08/\
21:11:49 13/08/\
21:11:50 13/08/\
21:11:51 13/08/\
21:11:52 13/08/\
21:11:53 13/08/\
21:11:54 13/08/\
21:11:55 13/08/\
21:11:57 13/08/\
21:11:58 13/08/\
21:11:59 13/08/\
21:12:00 13/08/\
21:12:01 13/08/\
21:12:01 13/08/\
21:12:03 13/08/\
21:12:04 13/08/\
21:12:05 13/08/\
21:12:06 13/08/\
21:12:07 13/08/\
21:12:07 13/08/\
21:12:09 13/08/\
21:12:10 13/08/\
21:12:11 13/08/\
21:12:12 13/08/\
21:12:13 13/08/\
21:12:14 13/08/\
21:12:15 13/08/\
21:12:16 13/08/\
21:12:17 13/08/\
21:12:18 13/08/\
21:12:19 13/08/\
21:12:20 13/08/\
21:12:21 13/08/\
21:12:22 13/08/\
21:12:23 13/08/\
21:12:24 13/08/\
21:12:25 13/08/\
21:12:26 13/08/\
21:12:27 13/08/\
21:12:28 13/08/\
21:12:29 13/08/\
21:12:30 13/08/\
21:12:31 13/08/\
21:12:32 13/08/\
21:12:33 13/08/\
21:12:34 13/08/\
21:12:35 13/08/\
21:12:36 13/08/\
21:12:37 13/08/\
21:12:38 13/08/\
21:12:39 13/08/\
21:12:40 13/08/\
21:12:41 13/08/\
21:12:42 13/08/\
21:12:43 13/08/\
21:12:44 13/08/\
21:12:45 13/08/\
21:12:46 13/08/\
21:12:47 13/08/\
21:12:48 13/08/\
21:12:49 13/08/\
21:12:50 13/08/\
21:12:51 13/08/\
21:12:52 13/08/\
21:12:53 13/08/\
21:12:54 13/08/\
21:12:55 13/08/\
21:12:56 13/08/\
21:12:57 13/08/\
21:12:58 13/08/\
21:12:59 13/08/\
21:13:00 13/08/\
21:13:01 13/08/\
21:13:02 13/08/\
21:13:03 13/08/\
21:13:04 13/08/\
21:13:05 13/08/\
21:13:06 13/08/\
21:13:07 13/08/\
21:13:08 13/08/\
21:13:09 13/08/\
21:13:10 13/08/\
21:13:11 13/08/\
21:13:12 13/08/\
21:13:13 13/08/\
21:13:14 13/08/\
21:13:15 13/08/\
21:13:16 13/08/\
21:13:18 13/08/\
21:13:19 13/08/\
21:13:19 13/08/\
21:13:21 13/08/\
21:13:22 13/08/\
21:13:23 13/08/\
21:13:24 13/08/\
21:13:25 13/08/\
21:13:26 13/08/\
21:13:27 13/08/\
21:13:28 13/08/\
21:13:29 13/08/\
21:13:30 13/08/\
21:13:31 13/08/\
21:13:32 13/08/\
21:13:33 13/08/\
21:13:34 13/08/\
21:13:35 13/08/\
21:13:36 13/08/\
21:13:37 13/08/\
21:13:38 13/08/\
21:13:39 13/08/\
21:13:40 13/08/\
21:13:41 13/08/\
21:13:42 13/08/\
21:13:43 13/08/\
21:13:44 13/08/\
21:13:45 13/08/\
21:13:46 13/08/\
21:13:47 13/08/\
21:13:48 13/08/\
21:13:49 13/08/\
21:13:50 13/08/\
21:13:51 13/08/\
21:13:52 13/08/\
21:13:53 13/08/\
21:13:54 13/08/\
21:13:55 13/08/\
21:13:56 13/08/\
21:13:57 13/08/\
21:13:58 13/08/\
21:13:59 13/08/\
21:14:00 13/08/\
21:14:01 13/08/\
21:14:02 13/08/\
21:14:03 13/08/\
21:14:04 13/08/\
21:14:05 13/08/\
21:14:06 13/08/\
21:14:07 13/08/\
21:14:08 13/08/\
21:14:09 13/08/\
21:14:10 13/08/\
21:14:11 13/08/\
21:14:13 13/08/\
21:14:13 13/08/\
21:14:15 13/08/\
21:14:16 13/08/\
21:14:17 13/08/\
21:14:18 13/08/\
21:14:19 13/08/\
21:14:19 13/08/\
21:14:21 13/08/\
21:14:22 13/08/\
21:14:23 13/08/\
21:14:24 13/08/\
21:14:25 13/08/\
21:14:26 13/08/\
21:14:27 13/08/\
21:14:28 13/08/\
21:14:29 13/08/\
21:14:30 13/08/\
21:14:31 13/08/\
21:14:32 13/08/\
21:14:33 13/08/\
21:14:34 13/08/\
21:14:35 13/08/\
21:14:36 13/08/\
21:14:36 13/08/\
21:14:36 13/08/\
21:14:39 13/08/\
21:14:40 13/08/\
21:14:41 13/08/\
21:14:42 13/08/\
21:14:43 13/08/\
21:14:44 13/08/\
21:14:45 13/08/\
21:14:46 13/08/\
21:14:47 13/08/\
21:14:48 13/08/\
21:14:49 13/08/\
21:14:50 13/08/\
21:14:51 13/08/\
21:14:55 00/00/\
21:14:56 13/08/\
21:14:57 13/08/\
21:14:58 13/08/\
21:14:59 13/08/\
21:15:00 13/08/\
21:15:01 13/08/\
21:15:02 13/08/\
21:15:03 13/08/\
21:15:04 13/08/\
21:15:05 13/08/\
21:15:06 13/08/\
21:15:07 13/08/\
21:15:08 13/08/\
21:15:09 13/08/\
21:15:10 13/08/\
21:15:11 13/08/\
21:15:12 13/08/\
21:15:13 13/08/\
21:15:14 13/08/\
21:15:15 13/08/\
21:15:16 13/08/\
21:15:17 13/08/\
21:15:18 13/08/\
21:15:19 13/08/\
21:15:20 13/08/\
21:15:21 13/08/\
21:15:22 13/08/\
21:15:23 13/08/\
21:15:24 13/08/\
21:15:25 13/08/\
21:15:26 13/08/\
21:15:27 13/08/\
21:15:28 13/08/\
21:15:29 13/08/\
21:15:30 13/08/\
21:15:31 13/08/\
21:15:32 13/08/\
21:15:33 13/08/\
21:15:34 13/08/\
21:15:35 13/08/\
21:15:36 13/08/\
21:15:37 13/08/\
21:15:38 13/08/\
21:15:39 13/08/\
21:15:40 13/08/\
21:15:41 13/08/\
21:15:42 13/08/\
21:15:43 13/08/\
21:15:44 13/08/\
21:15:45 13/08/\
21:15:46 13/08/\
21:15:47 13/08/\
21:15:48 13/08/\
21:15:49 13/08/\
21:15:50 13/08/\
21:15:51 13/08/\
21:15:52 13/08/\
21:15:53 13/08/\
21:15:54 13/08/\
21:15:55 13/08/\
21:15:56 13/08/\
21:15:57 13/08/\
21:15:58 13/08/\
21:15:59 13/08/\
21:16:00 13/08/\
21:16:01 13/08/\
21:16:02 13/08/\
21:16:03 13/08/\
21:16:04 13/08/\
21:16:05 13/08/\
21:16:06 13/08/\
21:16:07 13/08/\
21:16:08 13/08/\
21:16:09 13/08/\
21:16:10 13/08/\
21:16:11 13/08/\
21:16:12 13/08/\
21:16:13 13/08/\
21:16:15 13/08/\
21:16:16 13/08/\
21:16:17 13/08/\
21:16:18 13/08/\
21:16:19 13/08/\
21:16:19 13/08/\
21:16:21 13/08/\
21:16:22 13/08/\
21:16:23 13/08/\
21:16:24 13/08/\
21:16:25 13/08/\
21:16:25 13/08/\
21:16:27 13/08/\
21:16:28 13/08/\
21:16:29 13/08/\
21:16:30 13/08/\
21:16:31 13/08/\
21:16:32 13/08/\
21:16:33 13/08/\
21:16:34 13/08/\
21:16:35 13/08/\
21:16:36 13/08/\
21:16:37 13/08/\
21:16:38 13/08/\
21:16:39 13/08/\
21:16:40 13/08/\
21:16:41 13/08/\
21:16:42 13/08/\
21:16:43 13/08/\
21:16:44 13/08/\
21:16:45 13/08/\
21:16:46 13/08/\
21:16:47 13/08/\
21:16:48 13/08/\
21:16:49 13/08/\
21:16:50 13/08/\
21:16:51 13/08/\
21:16:52 13/08/\
21:16:53 13/08/\
21:16:54 13/08/\
21:16:55 13/08/\
21:16:56 13/08/\
21:16:57 13/08/\
21:16:58 13/08/\
21:16:59 13/08/\
21:17:00 13/08/\
21:17:01 13/08/\
21:17:02 13/08/\
21:17:03 13/08/\
21:17:04 13/08/\
21:17:05 13/08/\
21:17:06 13/08/\
21:17:07 13/08/\
21:17:08 13/08/\
21:17:09 13/08/\
21:17:10 13/08/\
21:17:11 13/08/\
21:17:12 13/08/\
21:17:13 13/08/\
21:17:14 13/08/\
21:17:15 13/08/\
21:17:16 13/08/\
21:17:17 13/08/\
21:17:18 13/08/\
21:17:19 13/08/\
21:17:20 13/08/\
21:17:21 13/08/\
21:17:22 13/08/\
21:17:23 13/08/\
21:17:24 13/08/\
21:17:25 13/08/\
21:17:26 13/08/\
21:17:27 13/08/\
21:17:28 13/08/\
21:17:29 13/08/\
21:17:30 13/08/\
21:17:31 13/08/\
21:17:32 13/08/\
21:17:33 13/08/\
21:17:34 13/08/\
21:17:35 13/08/\
21:17:36 13/08/\
21:17:37 13/08/\
21:17:38 13/08/\
21:17:39 13/08/\
21:17:40 13/08/\
21:17:41 13/08/\
21:17:43 13/08/\
21:17:43 13/08/\
21:17:45 13/08/\
21:17:46 13/08/\
21:17:47 13/08/\
21:17:48 13/08/\
21:17:49 13/08/\
21:17:50 13/08/\
21:17:51 13/08/\
21:17:52 13/08/\
21:17:53 13/08/\
21:17:54 13/08/\
21:17:55 13/08/\
21:17:56 13/08/\
21:17:57 13/08/\
21:17:58 13/08/\
21:17:59 13/08/\
21:18:00 13/08/\
21:18:01 13/08/\
21:18:01 13/08/\
21:18:03 13/08/\
21:18:04 13/08/\
21:18:05 13/08/\
21:18:06 13/08/\
21:18:07 13/08/\
21:18:08 13/08/\
21:18:09 13/08/\
21:18:10 13/08/\
21:18:11 13/08/\
21:18:12 13/08/\
21:18:13 13/08/\
21:18:14 13/08/\
21:18:15 13/08/\
21:18:16 13/08/\
21:18:17 13/08/\
21:18:18 13/08/\
21:18:19 13/08/\
21:18:19 13/08/\
21:18:21 13/08/\
21:18:22 13/08/\
21:18:23 13/08/\
21:18:24 13/08/\
21:18:25 13/08/\
21:18:26 13/08/\
21:18:27 13/08/\
21:18:28 13/08/\
21:18:29 13/08/\
21:18:30 13/08/\
21:18:31 13/08/\
21:18:32 13/08/\
21:18:33 13/08/\
21:18:34 13/08/\
21:18:35 13/08/\
21:18:36 13/08/\
21:18:37 13/08/\
21:18:38 13/08/\
21:18:39 13/08/\
21:18:40 13/08/\
21:18:41 13/08/\
21:18:42 13/08/\
21:18:43 13/08/\
21:18:44 13/08/\
21:18:45 13/08/\
21:18:46 13/08/\
21:18:47 13/08/\
21:18:48 13/08/\
21:18:49 13/08/\
21:18:50 13/08/\
21:18:51 13/08/\
21:18:52 13/08/\
21:18:53 13/08/\
21:18:54 13/08/\
21:18:55 13/08/\
21:18:56 13/08/\
21:18:58 13/08/\
21:18:59 13/08/\
21:19:00 13/08/\
21:19:01 13/08/\
21:19:01 13/08/\
21:19:03 13/08/\
21:19:04 13/08/\
21:19:05 13/08/\
21:19:06 13/08/\
21:19:07 13/08/\
21:19:08 13/08/\
21:19:09 13/08/\
21:19:10 13/08/\
21:19:11 13/08/\
21:19:12 13/08/\
21:19:13 13/08/\
21:19:14 13/08/\
21:19:15 13/08/\
21:19:16 13/08/\
21:19:17 13/08/\
21:19:18 13/08/\
21:19:19 13/08/\
21:19:20 13/08/\
21:19:21 13/08/\
21:19:22 13/08/\
21:19:23 13/08/\
21:19:24 13/08/\
21:19:25 13/08/\
21:19:26 13/08/\
21:19:27 13/08/\
21:19:28 13/08/\
21:19:29 13/08/\
21:19:30 13/08/\
21:19:31 13/08/\
21:19:32 13/08/\
21:19:33 13/08/\
21:19:34 13/08/\
21:19:35 13/08/\
21:19:36 13/08/\
21:19:37 13/08/\
21:19:39 13/08/\
21:19:40 13/08/\
21:19:41 13/08/\
21:19:42 13/08/\
21:19:43 13/08/\
21:19:43 13/08/\
21:19:45 13/08/\
21:19:46 13/08/\
21:19:47 13/08/\
21:19:48 13/08/\
21:19:49 13/08/\
21:19:50 13/08/\
21:19:51 13/08/\
21:19:52 13/08/\
21:19:53 13/08/\
21:19:54 13/08/\
21:19:55 13/08/\
21:19:56 13/08/\
21:19:57 13/08/\
21:19:58 13/08/\
21:19:59 13/08/\
21:20:00 13/08/\
21:20:01 13/08/\
21:20:02 13/08/\
21:20:03 13/08/\
21:20:04 13/08/\
21:20:05 13/08/\
21:20:06 13/08/\
21:20:07 13/08/\
21:20:08 13/08/\
21:20:09 13/08/\
21:20:10 13/08/\
21:20:11 13/08/\
21:20:12 13/08/\
21:20:13 13/08/\
21:20:14 13/08/\
21:20:15 13/08/\
21:20:16 13/08/\
21:20:18 13/08/\
21:20:19 13/08/\
21:20:19 13/08/\
21:20:21 13/08/\
21:20:22 13/08/\
21:20:23 13/08/\
21:20:24 13/08/\
21:20:25 13/08/\
21:20:26 13/08/\
21:20:27 13/08/\
21:20:28 13/08/\
21:20:29 13/08/\
21:20:30 13/08/\
21:20:31 13/08/\
21:20:32 13/08/\
21:20:33 13/08/\
21:20:34 13/08/\
21:20:35 13/08/\
21:20:36 13/08/\
21:20:37 13/08/\
21:20:38 13/08/\
21:20:39 13/08/\
21:20:40 13/08/\
21:20:41 13/08/\
21:20:42 13/08/\
21:20:43 13/08/\
21:20:44 13/08/\
21:20:45 13/08/\
21:20:46 13/08/\
21:20:47 13/08/\
21:20:48 13/08/\
21:20:49 13/08/\
21:20:50 13/08/\
21:20:51 13/08/\
21:20:52 13/08/\
21:20:53 13/08/\
21:20:55 13/08/\
21:20:55 13/08/\
21:20:57 13/08/\
21:20:58 13/08/\
21:20:59 13/08/\
21:21:00 13/08/\
21:21:01 13/08/\
21:21:01 13/08/\
21:21:03 13/08/\
21:21:04 13/08/\
21:21:05 13/08/\
21:21:06 13/08/\
21:21:07 13/08/\
21:21:08 13/08/\
21:21:09 13/08/\
21:21:10 13/08/\
21:21:11 13/08/\
21:21:12 13/08/\
21:21:13 13/08/\
21:21:14 13/08/\
21:21:15 13/08/\
21:21:16 13/08/\
21:21:17 13/08/\
21:21:18 13/08/\
21:21:19 13/08/\
21:21:20 13/08/\
21:21:21 13/08/\
21:21:22 13/08/\
21:21:22 13/08/\
21:21:24 13/08/\
21:21:25 13/08/\
21:21:26 13/08/\
21:21:27 13/08/\
21:21:28 13/08/\
21:21:29 13/08/\
21:21:30 13/08/\
21:21:31 13/08/\
21:21:32 13/08/\
21:21:33 13/08/\
21:21:34 13/08/\
21:21:35 13/08/\
21:21:36 13/08/\
21:21:37 13/08/\
21:21:39 13/08/\
21:21:40 13/08/\
21:21:41 13/08/\
21:21:42 13/08/\
21:21:43 13/08/\
21:21:43 13/08/\
21:21:45 13/08/\
21:21:46 13/08/\
21:21:47 13/08/\
21:21:48 13/08/\
21:21:49 13/08/\
21:21:50 13/08/\
21:21:51 13/08/\
21:21:52 13/08/\
21:21:53 13/08/\
21:21:54 13/08/\
21:21:55 13/08/\
21:21:56 13/08/\
21:21:57 13/08/\
21:21:58 13/08/\
21:21:59 13/08/\
21:22:00 13/08/\
21:22:01 13/08/\
21:22:02 13/08/\
21:22:03 13/08/\
21:22:04 13/08/\
21:22:05 13/08/\
21:22:06 13/08/\
21:22:07 13/08/\
21:22:08 13/08/\
21:22:09 13/08/\
21:22:10 13/08/\
21:22:11 13/08/\
21:22:12 13/08/\
21:22:13 13/08/\
21:22:14 13/08/\
21:22:15 13/08/\
21:22:16 13/08/\
21:22:17 13/08/\
21:22:18 13/08/\
21:22:19 13/08/\
21:22:20 13/08/\
21:22:21 13/08/\
21:22:22 13/08/\
21:22:23 13/08/\
21:22:24 13/08/\
21:22:25 13/08/\
21:22:26 13/08/\
21:22:27 13/08/\
21:22:28 13/08/\
21:22:29 13/08/\
21:22:30 13/08/\
21:22:31 13/08/\
21:22:32 13/08/\
21:22:33 13/08/\
21:22:34 13/08/\
21:22:35 13/08/\
21:22:36 13/08/\
21:22:37 13/08/\
21:22:38 13/08/\
21:22:39 13/08/\
21:22:40 13/08/\
21:22:41 13/08/\
21:22:42 13/08/\
21:22:43 13/08/\
21:22:44 13/08/\
21:22:45 13/08/\
21:22:46 13/08/\
21:22:48 13/08/\
21:22:49 13/08/\
21:22:49 13/08/\
21:22:51 13/08/\
21:22:52 13/08/\
21:22:53 13/08/\
21:22:54 13/08/\
21:22:55 13/08/\
21:22:56 13/08/\
21:22:57 13/08/\
21:22:58 13/08/\
21:22:59 13/08/\
21:23:00 13/08/\
21:23:01 13/08/\
21:23:02 13/08/\
21:23:03 13/08/\
21:23:04 13/08/\
21:23:05 13/08/\
21:23:06 13/08/\
