4916.686035,12254.849609,0.032000,355.200012,351.230011,1,2,11\
4916.686035,12254.849609,0.051000,355.200012,351.230011,1,2,11\
4916.686035,12254.849609,0.062000,355.200012,351.230011,1,2,11\
4916.686035,12254.849609,0.047000,355.299988,351.230011,1,2,11\
4916.686035,12254.849609,0.007000,355.299988,351.230011,1,2,11\
4916.686035,12254.849609,0.085000,355.399994,351.230011,1,2,11\
4916.686035,12254.849609,0.027000,355.399994,351.230011,1,2,11\
4916.686035,12254.849609,0.003000,355.399994,351.230011,1,2,11\
4916.686035,12254.849609,0.038000,355.299988,351.230011,1,2,11\
4916.686035,12254.849609,0.046000,355.399994,351.230011,1,2,11\
4916.686035,12254.849609,0.016000,355.399994,351.230011,1,2,11\
4916.686035,12254.849609,0.044000,355.399994,351.230011,1,2,11\
4916.686035,12254.849609,0.053000,355.399994,351.230011,1,2,11\
4916.686035,12254.849609,0.015000,355.399994,351.230011,1,2,11\
4916.686523,12254.849609,0.032000,355.399994,351.230011,1,2,11\
4916.686523,12254.849609,0.019000,355.500000,351.230011,1,1,11\
4916.686523,12254.849609,0.048000,355.600006,351.230011,1,1,11\
4916.686523,12254.849609,0.027000,355.700012,351.230011,1,1,11\
4916.686523,12254.849609,0.017000,355.700012,351.230011,1,1,11\
4916.686523,12254.849609,0.018000,355.799988,351.230011,1,1,11\
4916.686523,12254.849609,0.021000,355.899994,351.230011,1,1,11\
4916.686523,12254.849609,0.046000,356.000000,351.230011,1,1,11\
4916.686523,12254.849609,0.013000,356.100006,351.230011,1,1,11\
4916.686035,12254.849609,0.018000,356.100006,351.230011,1,1,11\
4916.686035,12254.849609,0.019000,356.200012,351.230011,1,1,11\
4916.686035,12254.849609,0.025000,356.200012,351.230011,1,1,11\
4916.686035,12254.849609,0.025000,356.299988,351.230011,1,1,11\
4916.686035,12254.849609,0.046000,356.299988,351.230011,1,1,11\
4916.686035,12254.849609,0.069000,356.299988,351.230011,1,1,11\
4916.686035,12254.849609,0.004000,356.299988,351.230011,1,1,11\
4916.686035,12254.849609,0.120000,356.299988,351.230011,1,2,11\
4916.686035,12254.849609,0.073000,356.299988,351.230011,1,2,11\
4916.686035,12254.849609,0.025000,356.299988,351.230011,1,2,11\
4916.686035,12254.849609,0.033000,356.200012,351.230011,1,2,11\
4916.686035,12254.849609,0.007000,356.100006,351.230011,1,2,11\
4916.686035,12254.848633,0.014000,356.100006,351.230011,1,2,11\
4916.686035,12254.848633,0.054000,356.000000,351.230011,1,2,11\
4916.686035,12254.848633,0.089000,355.899994,351.230011,1,2,11\
4916.686035,12254.848633,0.024000,355.899994,351.230011,1,2,11\
4916.686035,12254.848633,0.037000,355.899994,351.230011,1,2,11\
4916.686035,12254.848633,0.020000,355.799988,351.230011,1,2,11\
4916.686035,12254.848633,0.020000,355.700012,351.230011,1,2,11\
4916.686035,12254.848633,0.023000,356.299988,351.230011,1,2,11\
4916.686035,12254.848633,0.012000,356.100006,351.230011,1,2,11\
4916.686035,12254.848633,0.023000,356.000000,351.230011,1,2,11\
4916.686035,12254.848633,0.029000,355.799988,351.230011,1,2,11\
4916.686035,12254.848633,0.021000,355.700012,351.230011,1,2,11\
4916.686035,12254.848633,0.055000,355.500000,351.230011,1,2,11\
4916.686035,12254.848633,0.018000,355.399994,351.230011,1,2,11\
4916.686035,12254.848633,0.017000,355.299988,351.230011,1,2,11\
4916.686035,12254.848633,0.017000,355.200012,351.230011,1,2,11\
4916.686035,12254.848633,0.019000,355.100006,351.230011,1,2,11\
4916.686035,12254.848633,0.032000,354.899994,351.230011,1,2,11\
4916.686035,12254.848633,0.019000,354.799988,351.230011,1,2,11\
4916.686035,12254.848633,0.038000,354.700012,351.230011,1,2,11\
4916.686035,12254.848633,0.032000,354.600006,351.230011,1,2,11\
4916.686035,12254.848633,0.029000,354.600006,351.230011,1,2,11\
4916.686035,12254.848633,0.028000,354.500000,351.230011,1,2,11\
4916.686035,12254.848633,0.040000,354.500000,351.230011,1,2,10\
4916.686035,12254.848633,0.018000,354.500000,351.230011,1,2,10\
4916.686035,12254.848633,0.042000,354.500000,351.230011,1,2,10\
4916.686035,12254.848633,0.017000,354.399994,351.230011,1,2,11\
4916.686035,15400.000000,0.009000,354.399994,351.230011,1,2,11\
4916.686035,12254.848633,0.016000,354.399994,351.230011,1,2,11\
4916.686035,12254.847656,0.003000,354.399994,351.230011,1,2,11\
4916.686035,12254.847656,0.009000,354.399994,351.230011,1,2,11\
4916.686035,12254.847656,0.008000,354.399994,351.230011,1,2,12\
4916.686035,12254.847656,0.067000,354.299988,351.230011,1,2,12\
4916.686035,12254.847656,0.006000,354.299988,351.230011,1,1,12\
4916.686035,12254.847656,0.015000,354.200012,351.230011,1,1,12\
4916.686035,12254.847656,0.029000,354.200012,351.230011,1,1,12\
4916.686035,12254.847656,0.059000,354.100006,351.230011,1,1,12\
4916.686035,12254.847656,0.038000,354.000000,351.230011,1,1,12\
4916.686035,12254.847656,0.045000,353.899994,351.230011,1,1,12\
4916.686035,12254.847656,0.022000,353.799988,351.230011,1,1,12\
4916.686035,12254.847656,0.006000,353.700012,351.230011,1,1,12\
4916.686035,12254.847656,0.006000,353.600006,351.230011,1,1,12\
4916.686035,12254.847656,0.035000,353.500000,351.230011,1,1,12\
4916.686035,12254.847656,0.024000,353.500000,351.230011,1,1,12\
4916.686523,12254.847656,0.014000,353.299988,351.230011,1,1,12\
4916.686523,12254.847656,0.022000,353.200012,351.230011,1,1,12\
4916.686523,12254.847656,0.037000,353.200012,351.230011,1,1,12\
4916.686523,12254.847656,0.029000,353.100006,351.230011,1,1,12\
4916.686523,12254.847656,0.011000,353.100006,351.230011,1,1,12\
4916.686523,12254.847656,0.050000,353.100006,351.230011,1,1,12\
4916.686523,12254.847656,0.056000,352.899994,351.230011,1,1,12\
4916.686523,12254.847656,0.017000,352.899994,351.230011,1,1,12\
4916.686523,12254.847656,0.028000,352.799988,351.230011,1,1,12\
4916.686523,12254.847656,0.011000,352.799988,351.230011,1,1,12\
4916.686523,12254.847656,0.032000,352.799988,351.230011,1,1,12\
4916.686523,12254.847656,0.007000,352.799988,351.230011,1,1,12\
4916.686523,12254.847656,0.024000,352.600006,351.230011,1,1,12\
4916.686523,12254.847656,0.010000,352.600006,351.230011,1,1,12\
4916.686523,12254.847656,0.011000,352.500000,351.230011,1,1,12\
4916.686523,12254.847656,0.016000,352.500000,351.230011,1,1,12\
4916.686523,12254.847656,0.083000,352.500000,351.230011,1,1,12\
4916.686523,12254.847656,0.026000,352.399994,351.230011,1,1,12\
4916.686523,12254.847656,0.067000,352.500000,351.230011,1,1,12\
4916.686523,12254.847656,0.029000,352.600006,351.230011,1,1,12\
4916.686523,12254.847656,0.016000,352.600006,351.230011,1,1,12\
4916.686523,12254.847656,0.179000,352.600006,351.230011,1,2,12\
4916.686523,12254.847656,0.179000,352.500000,351.230011,1,2,12\
4916.686523,12254.847656,0.021000,352.500000,351.230011,1,2,12\
4916.686523,12254.847656,0.009000,352.500000,351.230011,1,2,12\
4916.686523,12254.847656,0.198000,352.600006,351.230011,1,2,12\
4916.686523,12254.847656,0.009000,352.600006,351.230011,1,2,12\
4916.686523,12254.847656,0.031000,352.700012,351.230011,1,2,12\
4916.686523,12254.847656,0.046000,352.600006,351.230011,1,2,12\
4916.686523,12254.847656,0.033000,352.600006,351.230011,1,2,12\
4916.686523,12254.847656,0.034000,352.700012,351.230011,1,2,12\
4916.686523,12254.847656,0.026000,352.600006,351.230011,1,2,12\
4916.686523,12254.847656,0.008000,352.600006,351.230011,1,2,12\
4916.686523,12254.847656,0.008000,352.600006,351.230011,1,2,12\
4916.686523,12254.847656,0.006000,352.600006,351.230011,1,2,12\
4916.686523,12254.847656,0.040000,352.500000,351.230011,1,2,12\
4916.686523,12254.847656,0.029000,352.500000,351.230011,1,2,12\
4916.686523,12254.847656,0.050000,352.500000,351.230011,1,2,12\
4916.686523,12254.847656,0.145000,352.500000,351.230011,1,2,12\
4916.686523,12254.848633,0.045000,352.299988,351.230011,1,2,12\
4916.686523,12254.848633,0.016000,352.299988,351.230011,1,2,12\
4916.686523,12254.848633,0.020000,352.399994,351.230011,1,2,12\
4916.686523,12254.848633,0.012000,352.500000,351.230011,1,2,12\
4916.686523,12254.848633,0.078000,352.399994,351.230011,1,2,12\
4916.686523,12254.848633,0.013000,352.500000,351.230011,1,2,12\
4916.686523,12254.848633,0.062000,352.500000,351.230011,1,2,12\
4916.686523,12254.848633,0.118000,352.500000,351.230011,1,2,12\
4916.686523,12254.848633,0.008000,352.500000,351.230011,1,2,11\
4916.686523,12254.848633,0.039000,352.399994,351.230011,1,2,12\
4916.686523,12254.848633,0.008000,352.399994,351.230011,1,2,12\
4916.686523,12254.848633,0.026000,352.500000,351.230011,1,2,12\
4916.686523,12254.848633,0.020000,352.500000,351.230011,1,2,12\
4916.686523,12254.848633,0.005000,352.600006,351.230011,1,2,12\
4916.686523,12254.848633,0.029000,352.500000,351.230011,1,2,12\
4916.686523,12254.848633,0.032000,352.500000,351.230011,1,2,12\
4916.686523,12254.848633,0.032000,352.399994,351.230011,1,2,12\
4916.686523,12254.848633,0.032000,352.500000,351.230011,1,2,12\
4916.686523,12254.848633,0.035000,352.500000,351.230011,1,2,11\
4916.686523,12254.848633,0.065000,352.399994,351.230011,1,2,12\
4916.686523,12254.848633,0.036000,352.399994,351.230011,1,2,12\
4916.686523,12254.848633,0.126000,352.299988,351.230011,1,2,11\
4916.686523,12254.848633,0.031000,352.299988,351.230011,1,2,12\
4916.686523,12254.848633,0.121000,352.399994,351.230011,1,2,11\
4916.686523,12254.848633,0.073000,352.500000,351.230011,1,2,11\
4916.686523,12254.848633,0.087000,352.399994,351.230011,1,2,12\
4916.686523,12254.848633,0.042000,352.399994,351.230011,1,2,12\
4916.686523,12254.848633,0.193000,352.200012,351.230011,1,2,12\
4916.686523,12254.848633,0.055000,352.200012,351.230011,1,2,12\
4916.686523,12254.848633,0.013000,352.299988,351.230011,1,2,12\
4916.686035,12254.848633,0.053000,352.200012,351.230011,1,2,12\
4916.686035,12254.848633,0.052000,352.100006,351.230011,1,2,12\
4916.686035,12254.848633,0.006000,352.100006,351.230011,1,2,12\
4916.686035,12254.848633,0.021000,352.100006,351.230011,1,2,12\
4916.686035,12254.848633,0.044000,351.899994,351.230011,1,2,12\
4916.686523,12254.848633,0.010000,351.899994,351.230011,1,2,12\
4916.686035,12200.548828,0.045000,351.899994,351.230011,1,2,12\
4916.686523,12254.847656,0.012000,351.899994,351.230011,1,2,12\
4916.686523,12254.847656,0.056000,351.200012,351.230011,1,2,11\
4916.686523,12254.847656,0.005000,351.200012,351.230011,1,2,11\
4916.686523,12254.847656,0.071000,351.100006,351.230011,1,2,11\
4916.686523,12254.847656,0.052000,351.200012,351.230011,1,2,11\
4916.686523,12254.847656,0.030000,351.500000,351.230011,1,2,12\
4916.686523,12254.847656,0.028000,351.500000,351.230011,1,2,12\
4916.686523,12254.847656,0.052000,351.500000,351.230011,1,2,12\
4916.686523,12254.847656,0.049000,351.399994,351.230011,1,2,12\
4916.686523,12254.847656,0.021000,351.299988,351.230011,1,2,12\
4916.686523,12254.847656,0.080000,351.200012,351.230011,1,2,12\
4916.686523,12254.847656,0.104000,351.399994,351.230011,1,2,12\
4916.686523,12254.847656,0.051000,351.500000,351.230011,1,2,12\
4916.686523,12254.847656,0.083000,351.500000,351.230011,1,2,12\
4916.686523,12254.847656,0.038000,351.600006,351.230011,1,2,12\
4916.686523,12254.847656,0.038000,351.700012,351.230011,1,2,12\
4916.686523,12254.847656,0.373000,351.799988,351.230011,1,2,12\
4916.686523,12254.847656,0.118000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.686523,12254.847656,0.198000,351.700012,351.230011,1,2,11\
4916.685547,12254.838867,0.000000,353.899994,0.000000,0,2,12\
4916.685547,12254.835938,7.231000,353.700012,94.029999,1,2,12\
4916.685059,12254.833008,7.312000,353.500000,94.470001,1,2,12\
4916.685059,12254.830078,7.583000,353.299988,93.870003,1,2,12\
4916.684570,12254.826172,7.637000,353.299988,96.620003,1,2,12\
4916.684570,12254.823242,7.037000,353.200012,96.070000,1,2,12\
4916.684082,12254.820312,7.296000,353.100006,102.160004,1,2,12\
4916.683594,12254.817383,7.064000,352.799988,101.910004,1,2,12\
4916.683105,12254.814453,7.465000,352.700012,100.639999,1,2,12\
4916.683105,12254.811523,7.399000,352.600006,100.290001,1,2,12\
4916.683105,12254.807617,7.450000,352.399994,89.730003,1,2,12\
4916.683105,12254.804688,7.447000,351.700012,90.860001,1,2,12\
4916.683105,12254.801758,7.012000,351.700012,85.489998,1,2,12\
4916.683594,12254.798828,6.505000,351.500000,84.059998,1,2,12\
4916.683594,12254.796875,5.864000,351.500000,82.550003,1,2,10\
4916.684082,12254.793945,5.320000,351.399994,78.550003,1,2,11\
4916.684570,12254.792969,2.745000,351.899994,77.330002,1,2,11\
4916.684570,12254.791992,0.900000,352.600006,112.150002,1,2,12\
4916.684082,12254.790039,0.641000,352.399994,112.150002,1,2,12\
4916.684570,12254.790039,1.285000,352.299988,50.400002,1,2,12\
4916.685059,12254.790039,1.741000,352.399994,41.369999,1,2,12\
4916.685547,12254.790039,2.123000,352.600006,32.970001,1,2,10\
4916.686523,12254.789062,2.477000,353.000000,28.500000,1,2,11\
4916.687012,12254.789062,1.984000,353.299988,26.340000,1,2,12\
4916.687500,12254.789062,1.408000,354.000000,27.139999,1,2,11\
4916.687988,12254.788086,1.869000,354.100006,29.180000,1,2,11\
4916.688477,12254.788086,2.805000,354.000000,31.889999,1,2,12\
4916.688965,12254.787109,2.603000,354.100006,30.290001,1,2,12\
4916.689941,12254.787109,2.396000,354.299988,22.700001,1,2,12\
4916.690918,12254.787109,2.794000,353.799988,11.980000,1,2,11\
4916.691406,12254.786133,2.965000,354.000000,1.550000,1,2,12\
4916.692383,12254.787109,2.604000,354.000000,357.540009,1,2,12\
4916.693359,12254.787109,2.649000,354.100006,0.800000,1,2,11\
4916.693848,12254.786133,2.627000,353.799988,356.690002,1,2,11\
4916.694824,12254.787109,2.620000,353.899994,354.299988,1,2,11\
4916.695312,12254.787109,2.812000,353.799988,351.619995,1,2,12\
4916.696289,12254.787109,2.710000,354.100006,349.019989,1,2,12\
4916.696777,12254.787109,3.203000,354.299988,351.869995,1,2,12\
4916.697754,12254.787109,2.894000,354.299988,353.119995,1,2,12\
4916.698242,12254.787109,2.337000,354.299988,347.950012,1,2,12\
4916.699707,12254.787109,2.714000,354.299988,356.239990,1,2,12\
4916.700684,12254.787109,2.658000,354.000000,5.900000,1,2,12\
4916.701172,12254.786133,2.506000,353.600006,17.469999,1,2,10\
4916.701660,12254.786133,2.500000,353.200012,37.209999,1,2,12\
4916.702148,12254.785156,2.524000,353.000000,50.419998,1,2,12\
4916.702148,12254.784180,2.283000,352.700012,76.919998,1,2,11\
4916.702148,12254.783203,2.541000,352.399994,95.419998,1,2,12\
4916.702148,12254.783203,2.541000,352.399994,95.419998,1,2,12\
4916.702148,12254.783203,2.541000,352.399994,95.419998,1,2,12\
4916.701172,12254.780273,2.333000,352.600006,121.540001,1,2,12\
4916.701172,12254.779297,2.151000,352.799988,112.860001,1,2,12\
4916.700684,12254.778320,2.456000,353.299988,110.610001,1,2,12\
4916.700684,12254.777344,2.549000,353.200012,111.040001,1,2,12\
4916.700195,12254.776367,2.334000,353.100006,113.669998,1,2,12\
4916.700195,12254.775391,2.334000,353.200012,113.669998,1,2,12\
4916.699707,12254.774414,2.070000,353.000000,121.019997,1,2,12\
4916.699219,12254.773438,2.726000,352.799988,117.709999,1,2,12\
4916.699219,12254.772461,1.778000,352.500000,117.980003,1,2,12\
4916.698730,12254.772461,0.795000,352.399994,117.980003,1,2,12\
4916.698730,12254.772461,0.380000,352.200012,117.980003,1,2,12\
4916.698730,12254.773438,1.997000,352.299988,168.020004,1,2,12\
4916.698730,12254.773438,0.966000,351.399994,211.360001,1,2,12\
4916.699219,12254.773438,2.109000,351.899994,313.690002,1,2,12\
4916.699707,12254.774414,2.571000,351.600006,320.540009,1,2,11\
4916.700195,12254.775391,3.598000,350.799988,323.410004,1,2,10\
4916.701172,12254.776367,2.536000,350.799988,321.000000,1,2,11\
4916.701172,12254.776367,1.334000,349.600006,315.690002,1,2,12\
4916.701660,12254.777344,3.631000,350.100006,321.709991,1,2,12\
4916.702148,12254.778320,2.673000,350.200012,316.760010,1,2,12\
4916.702637,12254.780273,3.277000,350.200012,292.140015,1,2,12\
4916.703125,12254.781250,3.948000,350.200012,295.100006,1,2,12\
4916.703125,12254.784180,2.776000,351.799988,266.350006,1,2,12\
4916.703125,12254.785156,2.864000,351.100006,260.799988,1,2,11\
4916.702637,12254.786133,1.856000,351.500000,247.899994,1,2,11\
4916.702637,12254.787109,2.533000,351.500000,253.330002,1,2,12\
4916.702148,12254.788086,2.889000,352.100006,249.279999,1,2,12\
4916.702148,12254.789062,2.146000,352.100006,249.919998,1,2,12\
4916.702148,12254.790039,2.190000,352.100006,254.910004,1,2,12\
4916.702148,12254.791016,2.009000,352.000000,255.850006,1,2,12\
4916.701660,12254.791992,1.354000,351.899994,258.339996,1,2,12\
4916.701660,12254.791992,1.563000,352.000000,254.330002,1,2,12\
4916.701660,12254.792969,1.493000,351.799988,256.019989,1,2,12\
4916.701660,12254.793945,1.722000,351.600006,264.670013,1,2,12\
4916.701660,12254.794922,1.668000,352.200012,268.970001,1,2,12\
4916.701172,12254.795898,2.324000,352.799988,259.000000,1,2,12\
4916.701172,12254.796875,2.324000,353.600006,259.000000,1,2,12\
4916.701172,12254.797852,2.921000,354.000000,257.440002,1,2,12\
4916.701172,12254.798828,2.921000,353.500000,257.440002,1,2,12\
4916.700684,12254.799805,2.921000,353.799988,257.440002,1,2,12\
4916.700684,12254.801758,2.490000,354.200012,254.080002,1,2,12\
4916.700684,12254.802734,2.604000,353.799988,256.220001,1,2,12\
4916.700195,12254.803711,2.967000,353.799988,253.039993,1,2,12\
4916.699707,12254.804688,2.966000,354.200012,254.449997,1,2,12\
4916.699219,12254.806641,2.638000,354.200012,256.279999,1,2,12\
4916.699219,12254.807617,2.402000,354.600006,255.809998,1,2,12\
4916.698730,12254.808594,2.840000,354.500000,249.429993,1,2,12\
4916.698730,12254.809570,2.994000,354.299988,251.210007,1,2,12\
4916.698242,12254.811523,2.893000,354.100006,252.110001,1,2,12\
4916.697754,12254.812500,2.809000,353.799988,250.990005,1,2,12\
4916.697754,12254.813477,2.612000,353.600006,246.820007,1,2,12\
4916.696777,12254.814453,2.976000,354.399994,240.910004,1,2,12\
4916.696289,12254.816406,2.913000,354.500000,244.009995,1,2,12\
4916.695801,12254.817383,3.059000,354.600006,244.100006,1,2,12\
4916.695801,12254.818359,2.979000,354.799988,248.360001,1,2,12\
4916.695801,12254.819336,2.930000,354.399994,249.559998,1,2,12\
4916.695312,12254.820312,2.922000,354.200012,250.179993,1,2,12\
4916.694824,12254.822266,2.839000,354.100006,250.320007,1,2,12\
4916.694824,12254.823242,3.024000,354.100006,251.470001,1,2,12\
4916.693848,12254.824219,3.202000,354.500000,245.149994,1,2,12\
4916.693359,12254.826172,3.203000,354.500000,240.839996,1,2,12\
4916.692871,12254.827148,2.886000,354.500000,240.740005,1,2,12\
4916.692871,12254.828125,2.992000,354.500000,245.369995,1,2,12\
4916.691895,12254.830078,2.883000,354.399994,243.160004,1,2,12\
4916.691406,12254.831055,3.069000,353.700012,234.750000,1,2,12\
4916.690918,12254.832031,2.937000,353.700012,233.990005,1,2,12\
4916.690430,12254.833984,2.873000,353.700012,236.800003,1,2,12\
4916.690430,12254.834961,3.152000,353.600006,242.850006,1,2,12\
4916.689941,12254.835938,2.964000,353.600006,243.580002,1,2,12\
4916.689453,12254.836914,2.677000,353.600006,249.710007,1,2,12\
4916.689453,12254.838867,2.677000,353.399994,249.710007,1,2,12\
4916.689453,12254.838867,2.677000,353.399994,249.710007,1,2,12\
4916.688477,12254.840820,2.721000,353.600006,239.979996,1,2,12\
4916.687988,12254.841797,2.552000,353.500000,242.949997,1,2,12\
4916.687500,12254.842773,2.429000,353.299988,230.789993,1,2,12\
4916.687012,12254.843750,2.380000,352.899994,227.339996,1,2,12\
4916.687012,12254.843750,1.891000,352.799988,235.080002,1,2,12\
4916.687012,12254.844727,1.365000,353.000000,256.220001,1,2,12\
4916.687012,12254.845703,0.457000,353.299988,260.160004,1,2,12\
4916.687012,12254.845703,0.139000,353.299988,260.160004,1,2,12\
4916.687012,12254.845703,0.256000,353.299988,260.160004,1,2,12\
4916.687012,12254.845703,0.327000,353.399994,260.160004,1,2,12\
4916.687012,12254.845703,0.327000,353.500000,260.160004,1,2,12\
4916.687012,12254.845703,0.327000,353.700012,260.160004,1,2,12\
4916.687012,12254.845703,0.035000,353.799988,260.160004,1,2,12\
4916.687012,12254.845703,0.108000,353.899994,260.160004,1,2,12\
4916.686523,12254.845703,0.106000,354.100006,260.160004,1,2,12\
4916.686523,12254.845703,0.033000,354.299988,260.160004,1,2,12\
4916.686523,12254.845703,0.240000,354.399994,260.160004,1,2,12\
4916.686523,12254.845703,0.212000,354.500000,260.160004,1,2,12\
4916.686523,12254.845703,0.649000,354.600006,260.160004,1,2,12\
4916.686523,12254.845703,0.203000,354.600006,260.160004,1,2,12\
4916.687012,12254.844727,1.136000,355.100006,351.209991,1,2,12\
4916.687012,12254.844727,0.391000,355.000000,351.209991,1,2,12\
4916.687012,12254.844727,0.551000,355.000000,351.209991,1,2,12\
4916.687012,12254.845703,0.640000,355.100006,324.809998,1,2,12\
4916.687012,12254.844727,2.533000,355.200012,77.169998,1,2,12\
4916.686523,12254.843750,2.808000,355.299988,112.290001,1,2,12\
4916.686035,12254.842773,2.851000,355.399994,114.370003,1,2,12\
4916.686035,12254.840820,2.805000,355.299988,108.059998,1,2,12\
4916.685547,12254.839844,2.607000,355.299988,107.720001,1,2,12\
-99.999306,12254.838867,2.688000,355.299988,107.690002,1,2,12\
4916.685059,12254.838867,1.714000,355.299988,136.330002,1,2,12\
4916.684570,12254.836914,1.466000,355.299988,122.120003,1,2,12\
4916.684570,12254.836914,0.504000,354.799988,129.410004,1,2,12\
4916.684570,12254.836914,0.226000,354.899994,129.410004,1,2,12\
4916.684570,12254.836914,0.041000,354.899994,129.410004,1,2,12\
4916.684570,12254.836914,0.045000,354.899994,129.410004,1,2,12\
4916.684570,12254.837891,0.067000,354.899994,129.410004,1,2,12\
4916.684570,12254.837891,0.175000,354.600006,129.410004,1,2,12\
4916.685059,12254.837891,0.227000,354.399994,129.410004,1,2,12\
4916.684570,12254.837891,0.025000,354.500000,129.410004,1,2,12\
4916.684570,12254.837891,0.032000,355.000000,129.410004,1,2,12\
4916.684570,12254.837891,0.022000,355.100006,129.410004,1,2,12\
4916.684570,12254.837891,1.171000,355.200012,5.210000,1,2,12\
4916.685059,12254.837891,1.054000,355.600006,337.290009,1,2,12\
4916.685059,12254.837891,0.812000,355.500000,330.549988,1,2,12\
4916.685059,12254.838867,1.385000,355.500000,296.269989,1,2,12\
4916.685059,12254.838867,1.385000,355.700012,296.269989,1,2,12\
4916.685059,12254.838867,1.385000,355.700012,296.269989,1,2,12\
4916.685059,12254.838867,1.385000,355.700012,296.269989,1,2,12\
4916.685059,12254.838867,1.385000,355.700012,296.269989,1,2,12\
4916.685059,12254.838867,1.385000,355.700012,296.269989,1,2,12\
4916.685059,12254.838867,1.385000,355.700012,296.269989,1,2,12\
4916.685059,12254.838867,1.385000,355.700012,296.269989,1,2,12\
4916.685059,12254.838867,1.385000,355.700012,296.269989,1,2,12\
4916.685059,12254.838867,1.385000,355.700012,296.269989,1,2,12\
4916.685059,12254.838867,1.385000,355.700012,296.269989,1,2,12\
4916.687012,12254.841797,0.000000,353.899994,0.000000,0,2,12\
4916.687012,12254.841797,0.015000,353.899994,0.000000,1,2,12\
4916.687012,12254.841797,0.016000,354.000000,0.000000,1,2,12\
4916.687012,12254.841797,0.008000,354.000000,0.000000,1,2,12\
4916.687012,12254.841797,0.014000,354.000000,0.000000,1,2,12\
4916.687012,12254.841797,0.027000,353.899994,0.000000,1,2,12\
4916.687012,12254.841797,0.030000,353.700012,0.000000,1,2,12\
4916.687012,12254.841797,0.032000,353.600006,0.000000,1,2,12\
4916.687012,12254.841797,0.045000,353.399994,0.000000,1,2,12\
4916.687012,12254.841797,0.004000,353.299988,0.000000,1,2,12\
4916.687012,12254.841797,0.031000,353.100006,0.000000,1,2,12\
4916.687012,12254.841797,0.033000,353.100006,0.000000,1,2,12\
4916.687012,12254.841797,0.011000,353.000000,0.000000,1,2,12\
4916.687012,12254.841797,0.001000,353.100006,0.000000,1,2,12\
4916.687012,12254.841797,0.005000,352.899994,0.000000,1,2,12\
4916.687012,12254.841797,0.029000,352.700012,0.000000,1,2,12\
4916.687012,12254.841797,0.014000,352.700012,0.000000,1,2,12\
4916.687012,12254.841797,0.025000,352.600006,0.000000,1,2,12\
4916.687012,12254.841797,0.012000,352.399994,0.000000,1,2,12\
4916.687012,12254.841797,0.004000,352.399994,0.000000,1,2,12\
4916.687012,12254.841797,0.007000,352.299988,0.000000,1,2,12\
4916.687012,12254.841797,0.030000,352.299988,0.000000,1,2,12\
4916.687012,12254.841797,0.017000,352.100006,0.000000,1,2,12\
4916.687012,12254.840820,0.015000,351.899994,0.000000,1,2,12\
4916.687012,12254.840820,0.008000,351.899994,0.000000,1,2,12\
4916.687012,12254.840820,0.018000,351.799988,0.000000,1,2,12\
4916.687012,12254.840820,0.017000,351.700012,0.000000,1,2,12\
4916.687012,12254.840820,0.014000,351.600006,0.000000,1,2,12\
4916.687012,12254.840820,0.012000,351.600006,0.000000,1,2,12\
4916.687012,12254.840820,0.019000,351.500000,0.000000,1,2,12\
4916.687012,12254.840820,0.024000,351.500000,0.000000,1,2,12\
4916.687012,12254.840820,0.021000,351.500000,0.000000,1,2,12\
4916.687012,12254.840820,0.030000,351.399994,0.000000,1,2,12\
4916.687012,12254.840820,0.014000,351.399994,0.000000,1,2,12\
4916.687012,12254.840820,0.004000,351.399994,0.000000,1,2,12\
4916.687012,12254.840820,0.032000,351.500000,0.000000,1,2,12\
4916.687012,12254.840820,0.038000,351.500000,0.000000,1,2,12\
4916.687012,12254.840820,0.027000,351.500000,0.000000,1,2,12\
4916.687012,12254.840820,0.018000,351.500000,0.000000,1,2,12\
4916.687012,12254.840820,0.027000,351.700012,0.000000,1,2,12\
4916.687012,12254.840820,0.007000,351.700012,0.000000,1,2,12\
4916.687012,12254.840820,0.025000,351.700012,0.000000,1,2,12\
4916.687012,12254.840820,0.004000,351.799988,0.000000,1,2,12\
4916.687012,12254.840820,0.021000,351.899994,0.000000,1,2,12\
4916.687012,12254.840820,0.023000,352.000000,0.000000,1,2,12\
4916.687012,12254.840820,0.026000,352.000000,0.000000,1,2,12\
4916.687012,12254.840820,0.013000,352.000000,0.000000,1,2,12\
4916.687012,12254.840820,0.032000,352.200012,0.000000,1,2,12\
